     1→{
     2→  "SettingSekolah": [
     3→    {
     4→      "id": "cmrzmpiqw0000rq9oro04azc7",
     5→      "namaSekolah": "SMA Negeri 1 Contoh",
     6→      "logo": "",
     7→      "alamat": "Jl. Pendidikan No. 1, Jakarta",
     8→      "npsn": "12345678",
     9→      "email": "info@sman1contoh.sch.id",
    10→      "website": "www.sman1contoh.sch.id",
    11→      "telepon": "021-12345678",
    12→      "kepalaSekolah": "Dr. Hj. Siti Aminah, M.Pd",
    13→      "nipKepalaSekolah": "196801011990032001",
    14→      "moto": "Unggul, Berkarakter, Berprestasi",
    15→      "visi": "Mewujudkan sekolah unggul",
    16→      "misi": "1. Meningkatkan mutu\n2. Menumbuhkan akhlak mulia\n3. Mengembangkan potensi siswa",
    17→      "semesterAktif": "Ganjil",
    18→      "tahunAjaranAktif": "2024/2025",
    19→      "tema": "light",
    20→      "darkMode": false,
    21→      "createdAt": "2026-07-25T00:26:31.592Z",
    22→      "updatedAt": "2026-07-25T00:26:31.592Z"
    23→    }
    24→  ],
    25→  "Role": [
    26→    {
    27→      "id": "cms0a4rpl000zoqreosxvvhnr",
    28→      "slug": "super-admin",
    29→      "nama": "Super Admin",
    30→      "deskripsi": "Akses penuh terhadap seluruh sistem",
    31→      "status": "aktif",
    32→      "createdAt": "2026-07-25T11:22:14.218Z",
    33→      "updatedAt": "2026-07-25T11:22:14.218Z"
    34→    },
    35→    {
    36→      "id": "cms0a4rpo0012oqre8nqfkmsu",
    37→      "slug": "admin",
    38→      "nama": "Admin Sekolah",
    39→      "deskripsi": "Mengelola seluruh operasional sekolah",
    40→      "status": "aktif",
    41→      "createdAt": "2026-07-25T11:22:14.221Z",
    42→      "updatedAt": "2026-07-25T11:22:14.221Z"
    43→    },
    44→    {
    45→      "id": "cms0a4rqn002noqre3k7wuv52",
    46→      "slug": "operator",
    47→      "nama": "Operator Sekolah",
    48→      "deskripsi": "Membantu administrasi sekolah",
    49→      "status": "aktif",
    50→      "createdAt": "2026-07-25T11:22:14.256Z",
    51→      "updatedAt": "2026-07-25T11:22:14.256Z"
    52→    },
    53→    {
    54→      "id": "cms0a4rri0038oqrejlxnfc1m",
    55→      "slug": "kepala-sekolah",
    56→      "nama": "Kepala Sekolah",
    57→      "deskripsi": "Monitoring dan persetujuan",
    58→      "status": "aktif",
    59→      "createdAt": "2026-07-25T11:22:14.286Z",
    60→      "updatedAt": "2026-07-25T11:22:14.286Z"
    61→    },
    62→    {
    63→      "id": "cms0a4rs4003xoqrextrwgv51",
    64→      "slug": "wakil-kepala-sekolah",
    65→      "nama": "Wakil Kepala Sekolah",
    66→      "deskripsi": "Supervisi akademik",
    67→      "status": "aktif",
    68→      "createdAt": "2026-07-25T11:22:14.308Z",
    69→      "updatedAt": "2026-07-25T11:22:14.308Z"
    70→    },
    71→    {
    72→      "id": "cms0a4rsm004ooqresucpvkix",
    73→      "slug": "tata-usaha",
    74→      "nama": "Tata Usaha",
    75→      "deskripsi": "Mengelola administrasi sekolah",
    76→      "status": "aktif",
    77→      "createdAt": "2026-07-25T11:22:14.326Z",
    78→      "updatedAt": "2026-07-25T11:22:14.326Z"
    79→    },
    80→    {
    81→      "id": "cms0a4rsy0057oqreh7a100h3",
    82→      "slug": "guru",
    83→      "nama": "Guru",
    84→      "deskripsi": "Guru mengajar",
    85→      "status": "aktif",
    86→      "createdAt": "2026-07-25T11:22:14.338Z",
    87→      "updatedAt": "2026-07-25T11:22:14.338Z"
    88→    },
    89→    {
    90→      "id": "cms0a4rty005woqrethr8v369",
    91→      "slug": "wali-kelas",
    92→      "nama": "Wali Kelas",
    93→      "deskripsi": "Guru dengan hak tambahan wali kelas",
    94→      "status": "aktif",
    95→      "createdAt": "2026-07-25T11:22:14.374Z",
    96→      "updatedAt": "2026-07-25T11:22:14.374Z"
    97→    },
    98→    {
    99→      "id": "cms0a4ruf006noqrehd112m3o",
   100→      "slug": "siswa",
   101→      "nama": "Siswa",
   102→      "deskripsi": "Siswa (opsional)",
   103→      "status": "aktif",
   104→      "createdAt": "2026-07-25T11:22:14.392Z",
   105→      "updatedAt": "2026-07-25T11:22:14.392Z"
   106→    },
   107→    {
   108→      "id": "cms0a4run006yoqreyl5qthxq",
   109→      "slug": "orang-tua",
   110→      "nama": "Orang Tua",
   111→      "deskripsi": "Orang Tua (opsional)",
   112→      "status": "aktif",
   113→      "createdAt": "2026-07-25T11:22:14.399Z",
   114→      "updatedAt": "2026-07-25T11:22:14.399Z"
   115→    }
   116→  ],
   117→  "Permission": [
   118→    {
   119→      "id": "cms0a4rom0000oqree5nvmin5",
   120→      "slug": "dashboard",
   121→      "nama": "Dashboard",
   122→      "kategori": "dashboard",
   123→      "status": "aktif",
   124→      "createdAt": "2026-07-25T11:22:14.182Z",
   125→      "updatedAt": "2026-07-25T11:22:14.182Z"
   126→    },
   127→    {
   128→      "id": "cms0a4ron0001oqre8qxnqs2e",
   129→      "slug": "users",
   130→      "nama": "Data User",
   131→      "kategori": "users",
   132→      "status": "aktif",
   133→      "createdAt": "2026-07-25T11:22:14.183Z",
   134→      "updatedAt": "2026-07-25T11:22:14.183Z"
   135→    },
   136→    {
   137→      "id": "cms0a4rop0002oqredg4o40ca",
   138→      "slug": "roles",
   139→      "nama": "Manajemen Role",
   140→      "kategori": "users",
   141→      "status": "aktif",
   142→      "createdAt": "2026-07-25T11:22:14.185Z",
   143→      "updatedAt": "2026-07-25T11:22:14.185Z"
   144→    },
   145→    {
   146→      "id": "cms0a4rot0003oqreduz7b8hi",
   147→      "slug": "permissions",
   148→      "nama": "Manajemen Permission",
   149→      "kategori": "users",
   150→      "status": "aktif",
   151→      "createdAt": "2026-07-25T11:22:14.190Z",
   152→      "updatedAt": "2026-07-25T11:22:14.190Z"
   153→    },
   154→    {
   155→      "id": "cms0a4row0004oqre41li4gy2",
   156→      "slug": "riwayat-login",
   157→      "nama": "Riwayat Login",
   158→      "kategori": "users",
   159→      "status": "aktif",
   160→      "createdAt": "2026-07-25T11:22:14.192Z",
   161→      "updatedAt": "2026-07-25T11:22:14.192Z"
   162→    },
   163→    {
   164→      "id": "cms0a4roy0005oqrech6yzsc4",
   165→      "slug": "guru",
   166→      "nama": "Data Guru",
   167→      "kategori": "master",
   168→      "status": "aktif",
   169→      "createdAt": "2026-07-25T11:22:14.194Z",
   170→      "updatedAt": "2026-07-25T11:22:14.194Z"
   171→    },
   172→    {
   173→      "id": "cms0a4roy0006oqreyhg6w0ma",
   174→      "slug": "guru:delete",
   175→      "nama": "Hapus Guru",
   176→      "kategori": "master",
   177→      "status": "aktif",
   178→      "createdAt": "2026-07-25T11:22:14.195Z",
   179→      "updatedAt": "2026-07-25T11:22:14.195Z"
   180→    },
   181→    {
   182→      "id": "cms0a4roz0007oqreloc8wjni",
   183→      "slug": "siswa",
   184→      "nama": "Data Siswa",
   185→      "kategori": "master",
   186→      "status": "aktif",
   187→      "createdAt": "2026-07-25T11:22:14.196Z",
   188→      "updatedAt": "2026-07-25T11:22:14.196Z"
   189→    },
   190→    {
   191→      "id": "cms0a4rp00008oqres2tzkpc2",
   192→      "slug": "kelas",
   193→      "nama": "Data Kelas",
   194→      "kategori": "master",
   195→      "status": "aktif",
   196→      "createdAt": "2026-07-25T11:22:14.196Z",
   197→      "updatedAt": "2026-07-25T11:22:14.196Z"
   198→    },
   199→    {
   200→      "id": "cms0a4rp00009oqrej5r94h7i",
   201→      "slug": "mapel",
   202→      "nama": "Mata Pelajaran",
   203→      "kategori": "master",
   204→      "status": "aktif",
   205→      "createdAt": "2026-07-25T11:22:14.197Z",
   206→      "updatedAt": "2026-07-25T11:22:14.197Z"
   207→    },
   208→    {
   209→      "id": "cms0a4rp1000aoqrevo087ylr",
   210→      "slug": "tahun-ajaran",
   211→      "nama": "Tahun Ajaran",
   212→      "kategori": "master",
   213→      "status": "aktif",
   214→      "createdAt": "2026-07-25T11:22:14.197Z",
   215→      "updatedAt": "2026-07-25T11:22:14.197Z"
   216→    },
   217→    {
   218→      "id": "cms0a4rp2000boqred3506vpf",
   219→      "slug": "semester",
   220→      "nama": "Semester",
   221→      "kategori": "master",
   222→      "status": "aktif",
   223→      "createdAt": "2026-07-25T11:22:14.198Z",
   224→      "updatedAt": "2026-07-25T11:22:14.198Z"
   225→    },
   226→    {
   227→      "id": "cms0a4rp3000coqrev23byr1n",
   228→      "slug": "nilai",
   229→      "nama": "Input Nilai",
   230→      "kategori": "nilai",
   231→      "status": "aktif",
   232→      "createdAt": "2026-07-25T11:22:14.200Z",
   233→      "updatedAt": "2026-07-25T11:22:14.200Z"
   234→    },
   235→    {
   236→      "id": "cms0a4rp5000doqrect2lqp8n",
   237→      "slug": "nilai:edit",
   238→      "nama": "Edit Nilai",
   239→      "kategori": "nilai",
   240→      "status": "aktif",
   241→      "createdAt": "2026-07-25T11:22:14.201Z",
   242→      "updatedAt": "2026-07-25T11:22:14.201Z"
   243→    },
   244→    {
   245→      "id": "cms0a4rp6000eoqre2inyzewd",
   246→      "slug": "nilai:import",
   247→      "nama": "Import Nilai",
   248→      "kategori": "nilai",
   249→      "status": "aktif",
   250→      "createdAt": "2026-07-25T11:22:14.202Z",
   251→      "updatedAt": "2026-07-25T11:22:14.202Z"
   252→    },
   253→    {
   254→      "id": "cms0a4rp7000foqreqty1hme9",
   255→      "slug": "nilai:export",
   256→      "nama": "Export Nilai",
   257→      "kategori": "nilai",
   258→      "status": "aktif",
   259→      "createdAt": "2026-07-25T11:22:14.203Z",
   260→      "updatedAt": "2026-07-25T11:22:14.203Z"
   261→    },
   262→    {
   263→      "id": "cms0a4rp7000goqrejedutnou",
   264→      "slug": "rekap-nilai",
   265→      "nama": "Rekap Nilai",
   266→      "kategori": "nilai",
   267→      "status": "aktif",
   268→      "createdAt": "2026-07-25T11:22:14.204Z",
   269→      "updatedAt": "2026-07-25T11:22:14.204Z"
   270→    },
   271→    {
   272→      "id": "cms0a4rp8000hoqreyt8uzw4n",
   273→      "slug": "absensi-guru",
   274→      "nama": "Absensi Guru",
   275→      "kategori": "absensi",
   276→      "status": "aktif",
   277→      "createdAt": "2026-07-25T11:22:14.204Z",
